iteration,reward_mean,length_mean,games,loss
1000,-0.88,2.12,8,0.10424681007862091
2000,-1.0,2.0,8,0.08342789113521576
3000,-1.0,2.0,8,0.043394625186920166
4000,-1.0,2.0,8,0.043838173151016235
5000,-0.75,2.25,8,0.03848612308502197
6000,-1.0,2.0,8,0.015223451890051365
7000,-0.75,2.25,8,0.011544364504516125
8000,-0.67,2.0,9,0.019931510090827942
9000,-0.56,2.0,9,0.018164264038205147
10000,-0.22,2.0,9,0.015028310939669609
11000,-0.12,2.0,8,0.04633956030011177
12000,-0.22,2.0,9,0.015263947658240795
13000,0.0,2.0,8,0.010975758545100689
14000,-0.12,2.0,8,0.023670315742492676
15000,-0.12,2.0,8,0.009218870662152767
16000,0.0,2.0,8,0.016078926622867584
17000,0.12,2.12,8,0.004610709846019745
18000,0.0,2.0,8,0.015405219048261642
19000,0.12,2.12,8,0.023021100088953972
20000,0.0,2.0,8,0.003701042616739869
21000,0.0,2.0,8,0.01467935461550951
22000,0.11,2.67,9,0.01776013895869255
23000,0.12,2.12,8,0.006201782263815403
24000,0.62,2.62,8,0.010799079202115536
25000,0.11,2.44,9,0.01053420640528202
26000,0.38,2.5,8,0.036271367222070694
27000,0.12,2.12,8,0.015963416546583176
28000,0.38,2.75,8,0.012697599828243256
29000,0.5,2.5,8,0.013610969297587872
30000,0.38,2.38,8,0.014246104285120964
31000,0.25,2.38,8,0.005709933582693338
32000,0.82,3.18,11,0.0093191247433424
33000,0.38,2.38,8,0.017708616331219673
34000,0.62,2.62,8,0.02211889810860157
35000,1.5,3.75,8,0.016445796936750412
36000,0.38,2.38,8,0.009096857160329819
37000,0.75,2.75,8,0.02278645522892475
38000,1.25,3.5,8,0.008343399502336979
39000,0.75,2.88,8,0.02121928334236145
40000,1.22,3.56,9,0.018198298290371895
41000,0.38,2.38,8,0.02762642689049244
42000,0.25,2.25,8,0.016628485172986984
43000,0.9,3.2,10,0.04642823338508606
44000,1.12,3.25,8,0.01416037604212761
45000,3.25,6.25,8,0.020565226674079895
46000,2.1,4.4,10,0.02591358870267868
47000,4.5,7.5,8,0.017723359167575836
48000,2.5,4.88,8,0.01716029644012451
49000,3.0,6.0,8,0.05077457055449486
50000,3.75,6.75,8,0.06253057718276978
51000,2.62,5.62,8,0.022708747535943985
52000,2.2,4.6,10,0.060773447155952454
53000,3.38,6.38,8,0.04693402722477913
54000,4.38,7.38,8,0.024588346481323242
55000,2.7,5.3,10,0.03759705647826195
56000,4.25,7.25,8,0.07548478245735168
57000,3.36,5.91,11,0.029686864465475082
58000,6.75,9.75,8,0.05726451799273491
59000,5.75,8.75,8,0.026574721559882164
60000,4.0,7.0,8,0.022875934839248657
61000,3.62,6.62,8,0.042524710297584534
62000,2.85,5.38,13,0.030355270951986313
63000,4.62,7.62,8,0.0759398564696312
64000,7.62,10.62,8,0.04325314611196518
65000,3.62,6.62,8,0.0805957242846489
66000,3.12,6.12,8,0.03479459136724472
67000,5.12,8.12,8,0.031132787466049194
68000,5.5,8.5,8,0.020997624844312668
69000,7.12,10.12,8,0.02066303789615631
70000,6.88,9.88,8,0.10001625865697861
71000,5.88,8.88,8,0.030377287417650223
72000,6.25,9.25,8,0.026289939880371094
73000,9.5,12.5,8,0.04158901050686836
74000,6.89,9.89,9,0.029753170907497406
75000,4.88,7.88,8,0.057593606412410736
76000,5.25,8.25,8,0.02190752513706684
77000,7.25,10.25,8,0.08326661586761475
78000,9.62,12.62,8,0.10190683603286743
79000,8.38,11.38,8,0.033010076731443405
80000,7.12,10.12,8,0.0266357883810997
81000,6.0,9.0,8,0.046689361333847046
82000,7.88,10.88,8,0.11527898907661438
83000,10.62,13.62,8,0.11533620208501816
84000,4.12,7.12,8,0.029931005090475082
85000,5.0,8.0,8,0.03808247298002243
86000,8.62,11.62,8,0.029367871582508087
87000,5.0,8.0,8,0.15391898155212402
88000,9.0,12.0,8,0.11627904325723648
89000,10.25,13.25,8,0.08946051448583603
90000,7.62,10.62,8,0.028598248958587646
91000,9.38,12.38,8,0.04337768256664276
92000,4.75,7.75,8,0.03862494230270386
93000,6.62,9.62,8,0.02736826241016388
94000,6.5,9.5,8,0.1639372706413269
95000,9.5,12.5,8,0.04106391966342926
96000,7.25,10.25,8,0.04800639674067497
97000,9.62,12.62,8,0.04595539718866348
98000,7.0,10.0,8,0.03233935683965683
99000,8.0,11.0,8,0.11534635722637177
100000,9.62,12.62,8,0.03322518616914749
101000,8.25,11.25,8,0.05205846577882767
102000,8.12,11.12,8,0.05311623960733414
103000,7.38,10.38,8,0.08206544816493988
104000,7.0,10.0,8,0.029896315187215805
105000,6.88,9.88,8,0.16325679421424866
106000,8.62,11.62,8,0.03016529604792595
107000,12.25,15.25,8,0.05950717255473137
108000,12.38,15.38,8,0.031437020748853683
109000,10.62,13.62,8,0.033556271344423294
110000,8.88,11.88,8,0.039265528321266174
111000,15.25,18.25,8,0.06782430410385132
112000,6.12,9.12,8,0.0340552031993866
113000,9.62,12.62,8,0.11596281081438065
114000,6.25,9.25,8,0.02401306852698326
115000,9.38,12.38,8,0.033718474209308624
116000,11.25,14.25,8,0.12186704576015472
117000,11.38,14.38,8,0.05030384287238121
118000,8.0,11.0,8,0.03071434609591961
119000,14.62,17.62,8,0.19654345512390137
120000,8.38,11.38,8,0.07359887659549713
121000,11.12,14.12,8,0.037359777837991714
122000,11.62,14.62,8,0.05254299193620682
123000,9.25,12.25,8,0.050145313143730164
124000,12.62,15.62,8,0.30140918493270874
125000,10.78,13.78,9,0.05065356194972992
126000,11.12,14.12,8,0.052435968071222305
127000,12.88,15.88,8,0.08048569411039352
128000,9.75,12.75,8,0.04386373236775398
129000,10.38,13.38,8,0.055798254907131195
130000,10.75,13.75,8,0.042063094675540924
131000,10.25,13.25,8,0.08947841823101044
132000,12.88,15.88,8,0.06578774005174637
133000,13.5,16.5,8,0.07371003925800323
134000,11.5,14.5,8,0.032154686748981476
135000,10.11,13.11,9,0.05301632359623909
136000,15.5,18.5,8,0.09513311088085175
137000,7.62,10.62,8,0.03865165635943413
138000,12.5,15.5,8,0.04306858777999878
139000,7.12,10.12,8,0.05423429608345032
140000,11.0,14.0,8,0.033032551407814026
141000,9.88,12.88,8,0.059582777321338654
142000,12.62,15.62,8,0.05480790138244629
143000,13.25,16.25,8,0.08099227398633957
144000,15.5,18.5,8,0.03912102431058884
145000,8.38,11.38,8,0.03502119332551956
146000,14.62,17.62,8,0.08428710699081421
147000,5.88,8.88,8,0.03607434406876564
148000,6.44,8.89,9,0.06678081303834915
149000,13.38,16.38,8,0.029645424336194992
150000,13.75,16.75,8,0.05755056440830231
151000,9.88,12.88,8,0.03144055977463722
152000,16.0,19.0,8,0.11658433079719543
153000,10.38,13.38,8,0.032068077474832535
154000,8.88,11.88,8,0.16299958527088165
155000,15.75,18.75,8,0.03836129605770111
156000,11.5,14.5,8,0.039571233093738556
157000,11.0,14.0,8,0.019960084930062294
158000,10.0,13.0,8,0.05547350272536278
159000,12.88,15.88,8,0.05155342072248459
160000,12.12,15.12,8,0.03661634400486946
161000,10.0,13.0,8,0.035658109933137894
162000,9.67,12.0,9,0.042659319937229156
163000,16.0,19.0,8,0.07400338351726532
164000,10.12,13.12,8,0.022929001599550247
165000,14.25,17.25,8,0.06199677288532257
166000,9.88,12.88,8,0.05873173475265503
167000,13.0,16.0,8,0.10359862446784973
168000,10.62,13.62,8,0.04182974249124527
169000,12.75,15.75,8,0.03305438533425331
170000,13.38,16.38,8,0.0422113835811615
171000,19.0,22.0,8,0.05156649649143219
172000,13.62,16.62,8,0.05949418991804123
173000,12.5,15.5,8,0.04026413336396217
174000,12.62,15.62,8,0.10258378088474274
175000,15.25,18.25,8,0.15009772777557373
176000,13.88,16.88,8,0.08008410036563873
177000,14.5,17.5,8,0.044008634984493256
178000,13.62,16.62,8,0.04570213705301285
179000,14.88,17.88,8,0.03696025535464287
180000,12.88,15.88,8,0.11041828244924545
181000,9.75,12.75,8,0.023750003427267075
182000,18.5,21.5,8,0.033429838716983795
183000,11.5,14.5,8,0.04673834890127182
184000,8.38,10.5,8,0.07727452367544174
185000,10.12,13.12,8,0.04541020840406418
186000,11.62,14.62,8,0.10557559132575989
187000,11.88,14.88,8,0.040697451680898666
188000,14.67,17.67,9,0.04914349317550659
189000,6.38,9.38,8,0.042973216623067856
190000,15.38,18.38,8,0.04902055487036705
191000,9.25,12.25,8,0.04233843460679054
192000,13.12,16.12,8,0.04065879061818123
193000,13.62,16.62,8,0.028802651911973953
194000,8.25,11.25,8,0.16858559846878052
195000,11.0,14.0,8,0.04810474440455437
196000,15.12,18.12,8,0.13313230872154236
197000,10.5,13.5,8,0.04761606454849243
198000,14.62,17.62,8,0.022477449849247932
199000,16.38,19.38,8,0.04063247889280319
200000,11.5,14.5,8,0.10512661188840866
201000,15.88,18.88,8,0.11819613724946976
202000,17.38,20.38,8,0.07417522370815277
203000,15.25,18.25,8,0.027329105883836746
204000,15.25,18.25,8,0.03210866078734398
205000,6.25,9.25,8,0.10578612983226776
206000,10.12,13.12,8,0.042453158646821976
207000,12.0,15.0,8,0.05064941197633743
208000,10.9,13.4,10,0.08162607252597809
209000,19.38,22.38,8,0.023173779249191284
210000,11.62,14.62,8,0.11908936500549316
211000,11.5,14.5,8,0.05982634425163269
212000,14.38,17.38,8,0.043496254831552505
213000,14.75,17.75,8,0.04563000053167343
214000,12.0,15.0,8,0.09104748070240021
215000,9.25,12.25,8,0.03387466073036194
216000,11.75,14.75,8,0.23036278784275055
217000,18.12,21.12,8,0.06758725643157959
218000,16.38,19.38,8,0.030421778559684753
219000,18.0,21.0,8,0.13145704567432404
220000,16.38,19.38,8,0.11305359750986099
221000,15.12,18.12,8,0.19683516025543213
222000,8.12,11.12,8,0.03598795831203461
223000,7.62,10.62,8,0.056176796555519104
224000,19.0,22.0,8,0.038991160690784454
225000,13.38,16.38,8,0.030916433781385422
226000,11.38,14.38,8,0.04852363467216492
227000,15.38,18.38,8,0.12439307570457458
228000,14.12,17.12,8,0.03281506150960922
229000,12.38,15.38,8,0.09327388554811478
230000,15.38,18.38,8,0.10614219307899475
231000,12.5,15.5,8,0.053896959871053696
232000,13.0,16.0,8,0.06536082178354263
233000,11.0,14.0,8,0.13260026276111603
234000,16.38,19.38,8,0.02973315119743347
235000,13.12,16.12,8,0.036904215812683105
236000,12.38,15.38,8,0.03560805320739746
237000,8.75,11.75,8,0.04227402061223984
238000,17.62,20.62,8,0.05243677645921707
239000,12.12,15.12,8,0.05433109775185585
240000,19.38,22.38,8,0.11116744577884674
241000,12.0,15.0,8,0.0754881501197815
242000,13.88,16.88,8,0.25523069500923157
243000,11.75,14.75,8,0.07646914571523666
244000,14.88,17.88,8,0.06249718368053436
245000,12.62,15.62,8,0.096538245677948
246000,13.75,16.75,8,0.062497109174728394
247000,17.62,20.62,8,0.1257370263338089
248000,14.75,17.75,8,0.06039317697286606
249000,11.12,14.12,8,0.06324344873428345
250000,15.5,18.5,8,0.029842862859368324
251000,8.25,11.25,8,0.05297839641571045
252000,12.62,15.62,8,0.05946151167154312
253000,21.75,24.75,8,0.055265117436647415
254000,9.12,12.12,8,0.04922325536608696
255000,12.5,15.5,8,0.05612781271338463
256000,12.88,15.88,8,0.04966188967227936
257000,10.5,13.5,8,0.04984669387340546
258000,7.75,10.75,8,0.03480764478445053
259000,13.5,16.5,8,0.032044462859630585
260000,11.5,14.5,8,0.05851687490940094
261000,13.25,16.25,8,0.11561879515647888
262000,19.88,22.88,8,0.0532093271613121
263000,11.25,14.25,8,0.04063846170902252
264000,15.62,18.62,8,0.10424771159887314
265000,18.75,21.75,8,0.029300328344106674
266000,12.38,15.38,8,0.047343023121356964
267000,19.25,22.25,8,0.05002596229314804
268000,12.75,15.75,8,0.02673204243183136
269000,4.88,7.88,8,0.07559698820114136
270000,12.0,15.0,8,0.09134136140346527
271000,9.0,11.7,10,0.1478264033794403
272000,13.25,16.25,8,0.18410758674144745
273000,15.62,18.62,8,0.05425997078418732
274000,15.0,18.0,8,0.04919470474123955
275000,11.12,14.12,8,0.18777073919773102
276000,12.12,15.12,8,0.04210883006453514
277000,15.88,18.88,8,0.07048217207193375
278000,11.0,14.0,8,0.027739806100726128
279000,11.5,14.5,8,0.040126144886016846
280000,15.88,18.88,8,0.1424846351146698
281000,13.25,16.25,8,0.049823082983493805
282000,15.0,18.0,8,0.028941188007593155
283000,12.38,15.38,8,0.059854697436094284
284000,14.38,17.38,8,0.15083836019039154
285000,20.5,23.5,8,0.04605914652347565
286000,17.88,20.88,8,0.01670912653207779
287000,16.12,19.12,8,0.07191090285778046
288000,15.75,18.75,8,0.06582607328891754
289000,21.25,24.25,8,0.11547361314296722
290000,15.75,18.75,8,0.044548630714416504
291000,14.25,17.25,8,0.17236344516277313
292000,15.12,18.12,8,0.2011248767375946
293000,11.5,14.5,8,0.056979209184646606
294000,14.0,17.0,8,0.0299157053232193
295000,15.88,18.88,8,0.04743989557027817
296000,13.75,16.75,8,0.034438516944646835
297000,14.25,17.25,8,0.17368091642856598
298000,20.25,23.25,8,0.025483138859272003
299000,14.75,17.75,8,0.09283054620027542
300000,14.25,17.25,8,0.04497634246945381
